card,keywords
The Fool,beginning innocence spontaneity leap of faith new journey
The Magician,manifestation power resourcefulness inspired action will
The High Priestess,intuition mystery subconscious inner voice hidden knowledge
The Empress,abundance nurturing fertility creativity nature motherhood
The Emperor,authority structure control stability father figure leadership
The Hierophant,tradition spiritual guidance conformity institutions teaching
The Lovers,partnership choices union relationships alignment of values
The Chariot,willpower determination control victory success direction
Strength,courage inner strength compassion patience resilience
The Hermit,introspection solitude inner guidance search for truth
Wheel of Fortune,change cycles fate destiny turning point luck
Justice,fairness truth law cause and effect balance
The Hanged Man,surrender letting go new perspective pause sacrifice
Death,transformation endings transition rebirth letting go
Temperance,balance moderation patience purpose harmony blending
The Devil,attachment addiction materialism bondage temptation shadow
The Tower,sudden change upheaval chaos revelation awakening
The Star,hope inspiration serenity healing faith renewal
The Moon,illusion fear anxiety subconscious confusion dreams
The Sun,joy success vitality positivity warmth clarity
Judgement,rebirth inner calling reflection reckoning awakening
The World,completion integration accomplishment travel wholeness
Ace of Cups,new feelings love compassion creativity emotional beginning
Two of Cups,partnership attraction connection harmony mutual respect
Three of Swords,heartbreak sorrow grief separation emotional pain
Ten of Swords,ending betrayal collapse rock bottom painful conclusion
Ace of Wands,inspiration new opportunity growth creative spark
King of Pentacles,abundance security discipline wealth provider stability
Queen of Swords,clarity independence direct communication truth boundaries
Knight of Cups,romance charm imagination following the heart
The Fool,new beginnings leap faith innocence curiosity openness trust journey
The Fool,freedom risk adventure spontaneity soul calling openness naivety
The Fool,blank slate divine timing curiosity optimism trust universe
The Fool,stepping forward unknown courage movement spiritual reset
The Fool,innocence exploration faith beginning cycle trust flow
The Magician,manifestation lemniscate drive initiative creation willpower
The Magician,focused intention mental clarity skill resourcefulness action
The Magician,channeling energy inspired action confidence direction
The Magician,alchemy mind matter alignment power self belief
The Magician,creative force activation conscious creation purpose
The High Priestess,intuition subconscious mystery inner knowing silence
The High Priestess,hidden knowledge spiritual insight dreams intuition
The High Priestess,stillness inner voice secrets perception depth
The High Priestess,psychic awareness feminine wisdom unseen realms
The High Priestess,trust intuition patience receptivity inner truth
The Empress,abundance nurturing creativity fertility growth love
The Empress,divine feminine beauty pleasure receptivity care
The Empress,creation gestation emotional fulfillment nourishment
The Empress,self worth comfort harmony natural flow
The Empress,mother energy support compassion manifestation ease
The Emperor,authority structure leadership stability boundaries
The Emperor,discipline order protection control strategy
The Emperor,masculine principle foundation responsibility power
The Emperor,command presence direction long term planning
The Emperor,grounded leadership security sovereignty
The Hierophant,tradition belief systems spiritual teaching guidance
The Hierophant,conventional wisdom structure morality institution
The Hierophant,mentor student sacred knowledge lineage
The Hierophant,ritual shared values spiritual authority
The Hierophant,commitment orthodoxy learning faith
The Lovers,union harmony alignment values attraction
The Lovers,choice heart decision emotional truth
The Lovers,connection soul bond mutual resonance
The Lovers,relationship mirror self awareness integration
The Lovers,devotion trust partnership polarity
The Chariot,determination drive control momentum victory
The Chariot,forward motion discipline willpower focus
The Chariot,mastery opposing forces confidence ambition
The Chariot,success through effort directed energy
The Chariot,assertion progress triumph self command
Strength,inner strength compassion courage patience
Strength,gentle power emotional mastery resilience
Strength,heart centered bravery calm control
Strength,self trust confidence quiet endurance
Strength,spiritual fortitude grace under pressure
The Hermit,introspection solitude inner guidance reflection
The Hermit,withdrawal wisdom contemplation truth seeking
The Hermit,inner light soul searching discernment
The Hermit,quiet understanding self discovery patience
The Hermit,spiritual retreat insight maturation
Wheel of Fortune,cycles fate destiny change timing
Wheel of Fortune,turning point karma motion luck
Wheel of Fortune,inevitable shift evolution alignment
Wheel of Fortune,life cycles rise fall flow
Wheel of Fortune,divine timing transformation chance
Justice,balance truth fairness accountability
Justice,karma cause effect integrity ethics
Justice,clarity objectivity honesty responsibility
Justice,legal matters consequences discernment
Justice,restoring equilibrium moral alignment
The Hanged Man,surrender pause new perspective
The Hanged Man,sacrifice letting go reversal
The Hanged Man,waiting spiritual suspension insight
The Hanged Man,release control acceptance trust
The Hanged Man,seeing differently ego dissolution
Death,transformation endings rebirth release
Death,closure inevitable change renewal
Death,letting go shedding skin evolution
Death,death of old cycle regeneration
Death,profound shift spiritual rebirth
Temperance,balance moderation integration harmony
Temperance,alchemy patience blending opposites
Temperance,healing middle path equilibrium
Temperance,emotional regulation flow alignment
Temperance,divine balance synthesis peace
The Devil,attachment shadow desire bondage
The Devil,temptation addiction material fixation
The Devil,fear based patterns illusion control
The Devil,unconscious behavior power imbalance
The Devil,liberation through awareness shadow work
The Tower,sudden upheaval revelation collapse
The Tower,ego breakdown shocking truth
The Tower,forced change awakening disruption
The Tower,structures falling liberation chaos
The Tower,radical reset divine intervention
The Star,hope healing renewal faith
The Star,spiritual guidance serenity trust
The Star,optimism after hardship restoration
The Star,light in darkness calm assurance
The Star,soul healing divine support
The Moon,illusion fear subconscious confusion
The Moon,dreams intuition uncertainty shadow
The Moon,emotional fog hidden truth
The Moon,psychic sensitivity inner anxiety
The Moon,trusting intuition navigating unknown
The Sun,joy clarity success vitality
The Sun,illumination confidence warmth truth
The Sun,happiness freedom self expression
The Sun,positive outcome life force
The Sun,childlike joy authentic being
Judgement,awakening calling rebirth
Judgement,self evaluation reckoning truth
Judgement,spiritual calling resurrection clarity
Judgement,release past forgiveness renewal
Judgement,answering higher purpose
The World,completion fulfillment integration
The World,wholeness mastery achievement
The World,cycle complete success harmony
The World,unity alignment cosmic order
The World,arrival celebration embodiment
The Fool,naive optimism spiritual curiosity fresh outlook
The Fool,trusting life instinctive movement beginner mind
The Fool,soul adventure divine protection open road
The Fool,risk taking inspired innocence playful spirit
The Fool,rebirth through trust light heart freedom
The Magician,personal power intentional focus mastery
The Magician,thoughts becoming reality conscious will
The Magician,initiative confidence mental agility
The Magician,bridging idea and action purpose
The Magician,command of tools inner alignment
The High Priestess,inner sanctuary silence observation
The High Priestess,esoteric wisdom spiritual depth
The High Priestess,patience intuition lunar awareness
The High Priestess,hidden influence unseen forces
The High Priestess,receptive knowing psychic depth
The Empress,creative flow life force embodiment
The Empress,emotional richness sensual awareness
The Empress,receiving abundance self love
The Empress,natural cycles growth unfolding
The Empress,earthly pleasure embodied presence
The Emperor,solid foundation strategic authority
The Emperor,protective energy rational leadership
The Emperor,discipline over chaos order creation
The Emperor,masculine stability structure building
The Emperor,self sovereignty command presence
The Hierophant,spiritual framework shared meaning
The Hierophant,learning through tradition guidance
The Hierophant,belief examination moral compass
The Hierophant,teacher archetype sacred instruction
The Hierophant,community values spiritual lineage
The Lovers,energetic attraction harmony choice
The Lovers,heart alignment emotional honesty
The Lovers,relational mirror integration polarity
The Lovers,devotion intimacy soul recognition
The Lovers,values alignment authentic union
The Chariot,controlled ambition disciplined drive
The Chariot,focused victory persistence effort
The Chariot,commanding momentum inner strength
The Chariot,goal oriented determination will
The Chariot,success through balance control
Strength,emotional bravery heart mastery
Strength,quiet confidence compassion strength
Strength,taming impulses inner harmony
Strength,spiritual courage calm resolve
Strength,love overcoming fear patience
The Hermit,wisdom through withdrawal solitude
The Hermit,seeking truth inward journey
The Hermit,inner teacher discernment clarity
The Hermit,light bearer contemplation stillness
The Hermit,spiritual maturity reflection
Wheel of Fortune,cosmic movement cycles turning
Wheel of Fortune,unexpected opportunity fate
Wheel of Fortune,shifting circumstances growth
Wheel of Fortune,flow with change acceptance
Wheel of Fortune,universal rhythm destiny
Justice,ethical clarity balanced judgment
Justice,truth revealed accountability required
Justice,mental balance clear decisions
Justice,objective assessment fairness restored
Justice,alignment with truth integrity
The Hanged Man,sacred pause altered awareness
The Hanged Man,voluntary surrender insight
The Hanged Man,waiting without resistance
The Hanged Man,ego release spiritual lesson
The Hanged Man,new angle enlightenment
Death,necessary ending profound renewal
Death,clearing space for rebirth
Death,irreversible change soul evolution
Death,metamorphosis transformation cycle close
Death,release attachment regeneration
Temperance,flow state inner harmony
Temperance,balancing extremes emotional health
Temperance,slow integration patience rewarded
Temperance,spiritual moderation alignment
Temperance,healing synthesis wholeness
The Devil,unhealthy bonds attachment patterns
The Devil,shadow desires compulsion
The Devil,material fixation power imbalance
The Devil,breaking chains awareness
The Devil,illusion of control dependency
The Tower,truth shock liberation breakdown
The Tower,destruction of illusion awakening
The Tower,sudden clarity chaos purge
The Tower,forced awakening collapse ego
The Tower,rebuilding after revelation
The Star,faith restored calm future
The Star,hope after collapse healing
The Star,spiritual reassurance gentle guidance
The Star,renewed optimism trust life
The Star,inner peace restoration
The Moon,emotional uncertainty hidden motives
The Moon,navigating fear intuition test
The Moon,subconscious surfacing dreams
The Moon,confusion illusion emotional depth
The Moon,trust inner compass
The Sun,success vitality radiant truth
The Sun,joyful expansion clarity warmth
The Sun,authentic expression confidence
The Sun,positive resolution happiness
The Sun,life affirming energy
Judgement,soul awakening realization
Judgement,calling answered rebirth
Judgement,truth reckoning forgiveness
Judgement,release past ascend
Judgement,spiritual evaluation renewal
The World,completion achieved integration
The World,embodied wholeness success
The World,full circle realization
The World,harmony with universe
The World,graduation fulfillment
Ace of Wands,new spark creative impulse inspiration beginning
Three of Cups,celebration friendship shared joy community
Nine of Swords,mental anguish anxiety sleepless worry
King of Pentacles,material mastery stability provider energy
Page of Cups,emotional curiosity gentle message intuition
Seven of Wands,defensiveness standing ground conviction
Two of Pentacles,balance multitasking adaptability flow
Queen of Swords,clear mind honesty perception independence
Ten of Cups,emotional fulfillment harmony family joy
Five of Wands,conflict competition scattered energy
Knight of Cups,romantic pursuit idealism emotional quest
Four of Pentacles,holding on security control attachment
Ace of Swords,mental clarity truth breakthrough insight
Eight of Cups,emotional departure seeking deeper meaning
Six of Wands,public recognition victory success
Page of Wands,exploration enthusiasm discovery curiosity
Three of Pentacles,collaboration skill building teamwork
Ten of Wands,burden overload responsibility strain
Queen of Cups,emotional intelligence compassion intuition
Seven of Swords,deception strategy hidden motives
Two of Cups,mutual attraction emotional exchange bond
Knight of Swords,swift action urgency directness
Five of Pentacles,scarcity exclusion hardship
Ace of Cups,new emotional beginning love opening
Nine of Wands,resilience perseverance guarded strength
Four of Cups,apathy contemplation emotional withdrawal
King of Swords,mental authority logic truth leadership
Six of Pentacles,giving receiving fairness generosity
Eight of Wands,rapid movement momentum communication
Page of Pentacles,learning opportunity practical focus
Ten of Swords,mental collapse painful ending
Queen of Wands,confidence charisma creative leadership
Three of Swords,heartbreak grief emotional pain
Two of Wands,planning foresight future vision
Knight of Pentacles,steady progress reliability patience
Seven of Cups,illusion fantasy too many options
Five of Cups,regret loss emotional disappointment
Ace of Pentacles,new material opportunity seed
Nine of Cups,contentment wish fulfillment satisfaction
Four of Wands,celebration stability homecoming
King of Cups,emotional balance maturity compassion
Six of Swords,transition mental relief moving on
Eight of Pentacles,dedication craftsmanship focused effort
Ten of Pentacles,long term security legacy wealth
Knight of Wands,passion impulsiveness adventure
Three of Wands,expansion progress waiting results
Two of Swords,indecision mental block avoidance
Seven of Pentacles,assessment patience long term view
Page of Swords,curiosity observation information gathering
Five of Swords,hollow victory conflict aftermath
Queen of Pentacles,nurturing practicality grounded abundance
Six of Cups,nostalgia innocence past connection
Ace of Wands,renewed motivation inner fire
Nine of Pentacles,self sufficiency refinement independence
Four of Swords,rest recovery mental pause
Ten of Cups,shared happiness emotional alignment
The Magician,focused manifestation conscious will action
Six of Wands,recognition confidence earned success
Page of Cups,emotional openness creative sensitivity
Eight of Swords,mental restriction self imposed limitation
Queen of Pentacles,practical care grounded nurturing
Three of Cups,shared celebration emotional support
Ace of Swords,truth cuts through confusion clarity
Five of Pentacles,material worry insecurity isolation
Knight of Wands,restless drive bold pursuit
Ten of Cups,emotional harmony lasting joy
Four of Swords,mental rest healing integration
Seven of Wands,defending position personal conviction
Two of Cups,balanced exchange emotional resonance
Nine of Pentacles,self reliance comfort inner worth
King of Swords,clear judgment intellectual authority
Six of Cups,innocent memories kindness past joy
Ace of Pentacles,practical beginning stable seed
Five of Wands,ego friction scattered motivation
Queen of Cups,emotional depth intuitive care
Eight of Wands,swift progress messages movement
Ten of Wands,pressure overload energetic fatigue
Page of Pentacles,study growth long term effort
Seven of Cups,confusion illusion scattered desires
Three of Pentacles,learning cooperation skill refinement
Knight of Cups,romantic imagination emotional pursuit
Two of Swords,blocked feelings suspended choice
Nine of Cups,personal satisfaction emotional ease
Four of Pentacles,clinging fear scarcity mindset
Six of Pentacles,balance exchange support fairness
King of Pentacles,material wisdom stable leadership
Five of Cups,emotional regret focus on loss
Ace of Cups,heart opening compassion renewal
Eight of Pentacles,disciplined practice mastery focus
Ten of Pentacles,legacy security family foundation
Page of Wands,curious spirit inspired movement
Seven of Pentacles,long term patience evaluation
Queen of Wands,magnetic confidence creative authority
Four of Cups,emotional disengagement introspection
Knight of Swords,decisive movement assertive communication
Three of Swords,emotional truth pain clarity
Six of Swords,mental transition healing distance
Nine of Wands,defensive strength endurance
Two of Pentacles,flexibility rhythm adaptation
Five of Swords,conflict aftermath tension imbalance
Ace of Wands,ignition of purpose creative spark
Ten of Swords,final mental collapse release
King of Cups,steady emotions compassionate authority
Eight of Cups,walking away emotional evolution
Three of Wands,vision expansion future planning
Four of Wands,stability celebration rooted joy
Nine of Swords,anxious thoughts internal torment
Six of Wands,earned pride recognition
Page of Swords,alert mind curious inquiry
Seven of Swords,strategic avoidance hidden agenda
The Fool,fresh outlook spontaneous trust beginning
Eight of Cups,leaving comfort emotional honesty
Queen of Swords,clear boundaries truth discernment
Three of Wands,anticipation growth future focus
Knight of Pentacles,consistent effort reliable progress
Seven of Cups,overwhelm fantasy choice paralysis
Five of Cups,grief processing emotional realism
Ace of Pentacles,tangible opportunity grounded start
Nine of Cups,self contentment emotional reward
Four of Wands,community safety celebration
King of Cups,emotional composure calm leadership
Six of Swords,mental recovery transition peace
Eight of Pentacles,skill refinement disciplined learning
Ten of Pentacles,generational wealth lasting stability
Knight of Wands,impulsive energy bold motion
Three of Pentacles,shared goals cooperative effort
Two of Swords,emotional avoidance mental stalemate
Seven of Pentacles,slow progress assessment patience
Page of Swords,mental curiosity awareness vigilance
Five of Swords,ego driven conflict loss
Queen of Pentacles,practical love steady support
Six of Cups,kindness nostalgia gentle memory
Ace of Wands,creative ignition inspired motion
Nine of Pentacles,personal freedom refined independence
Four of Swords,deep rest nervous system reset
Ten of Cups,emotional alignment shared vision
The High Priestess,inner knowing silent awareness
Page of Cups,emotional message intuitive openness
Eight of Swords,self doubt limiting beliefs
Five of Pentacles,emotional lack abandonment fear
Knight of Cups,idealistic longing emotional pursuit
Two of Cups,mutual respect emotional symmetry
Nine of Wands,wounded perseverance guarded resolve
Four of Cups,missed opportunity emotional disengagement
King of Swords,rational authority ethical clarity
Six of Pentacles,balanced generosity mutual benefit
Eight of Wands,swift alignment fast unfolding
Page of Pentacles,curious learner steady growth
Ten of Swords,complete mental exhaustion ending
Queen of Wands,creative confidence expressive leadership
Three of Swords,truth hurts emotional honesty
Two of Wands,decision point directional planning
Five of Wands,chaotic energy misaligned effort
Ace of Cups,new feeling emotional awakening
Seven of Wands,standing firm personal truth
Knight of Swords,mental momentum assertive clarity
The Star,hope restored emotional healing
The Devil,attachment fear power imbalance
The Sun,confidence clarity life affirmation
Judgement,awakening realization higher calling


